date;xmr_open;xmr_high;xmr_low;xmr_close;xmr_adj_close;xmr_volume;eth_open;eth_high;eth_low;eth_close;eth_adj_close;eth_volume;btc_open;btc_high;btc_low;btc_close;btc_adj_close;btc_volume
2022.04.01;212.794800;221.844177;209.203842;218.309906;218.309906;177054928;3282.576172;3467.555908;3223.891357;3449.552246;3449.552246;20982988937;45554.164063;46616.242188;44403.140625;46281.644531;46281.644531;38162644287
2022.04.02;218.315521;222.709213;212.388382;212.553955;212.553955;145296260;3449.788574;3521.284668;3442.000244;3445.059326;3445.059326;23571556215;46285.500000;47028.281250;45782.511719;45868.949219;45868.949219;29336594194
2022.04.03;212.549561;218.723724;209.434174;217.245804;217.245804;117080472;3444.810547;3573.960205;3421.259766;3522.833496;3522.833496;15333808649;45859.128906;47313.476563;45634.105469;46453.566406;46453.566406;25414397610
2022.04.04;217.233261;223.789642;211.707336;221.952454;221.952454;153401504;3522.364990;3535.148193;3422.000977;3521.241211;3521.241211;18209969743;46445.273438;46791.089844;45235.816406;46622.675781;46622.675781;32499785455
2022.04.05;221.993271;228.252731;218.758652;222.391235;222.391235;192633448;3521.239746;3546.706787;3410.547607;3411.792480;3411.792480;16681503199;46624.507813;47106.140625;45544.808594;45555.992188;45555.992188;29640604055
2022.04.06;222.370010;224.095001;212.288422;213.760788;213.760788;211962433;3411.672119;3411.672119;3171.205078;3171.691895;3171.691895;25632563639;45544.355469;45544.355469;43193.953125;43206.738281;43206.738281;39393395788
2022.04.07;213.708725;227.876343;213.361633;226.469238;226.469238;203548299;3172.197266;3263.474609;3155.581055;3233.274658;3233.274658;16745496605;43207.500000;43860.699219;42899.906250;43503.847656;43503.847656;26101973106
2022.04.08;226.434357;227.146118;215.278717;217.120743;217.120743;174716235;3233.272461;3301.607422;3179.142334;3192.073975;3192.073975;17557050669;43505.136719;43903.019531;42183.289063;42287.664063;42287.664063;27215995394
2022.04.09;217.093079;244.226746;216.758163;240.222031;240.222031;340161431;3191.976074;3261.963135;3187.469238;3261.916260;3261.916260;9908112156;42282.078125;42786.816406;42183.253906;42782.136719;42782.136719;16050772496
2022.04.10;240.197922;244.304230;229.370255;236.041748;236.041748;286608949;3261.291504;3303.003174;3211.866943;3211.866943;3211.866943;10427054790;42781.089844;43376.378906;42021.207031;42207.671875;42207.671875;17654475582
2022.04.11;235.967834;243.311844;216.417694;225.627640;225.627640;385669610;3209.576904;3214.461914;2962.756592;2981.052246;2981.052246;21891804831;42201.039063;42424.589844;39373.058594;39521.902344;39521.902344;33949912166
2022.04.12;225.751740;248.332397;224.939682;232.857513;232.857513;526851564;2981.420654;3077.452637;2957.872314;3030.376465;3030.376465;20235707410;39533.714844;40617.585938;39388.328125;40127.183594;40127.183594;30991500854
2022.04.13;232.794586;238.462326;227.807785;236.906097;236.906097;219447167;3029.877930;3123.575439;3006.481689;3118.344238;3118.344238;16088473629;40123.570313;41430.054688;39712.746094;41166.730469;41166.730469;27691105228
2022.04.14;236.896011;239.996964;224.362839;229.632767;229.632767;175921002;3117.821777;3139.928711;2988.435303;3019.909424;3019.909424;15821419931;41160.218750;41451.480469;39695.746094;39935.515625;39935.515625;24342001973
2022.04.15;229.636292;239.706390;228.545898;239.263428;239.263428;173474747;3020.134521;3044.287354;3001.123291;3040.916504;3040.916504;11256651536;39939.402344;40617.722656;39866.832031;40553.464844;40553.464844;21756855753
2022.04.16;239.266479;239.333023;228.478409;236.285812;236.285812;162814097;3041.123291;3074.886963;3016.421143;3062.310303;3062.310303;8766710365;40552.316406;40633.679688;40078.425781;40424.484375;40424.484375;16833150693
2022.04.17;236.283386;242.760040;235.124466;241.264542;241.264542;159132419;3061.881836;3075.775879;2989.043945;2993.403320;2993.403320;10463091281;40417.777344;40570.726563;39620.894531;39716.953125;39716.953125;19087633042
2022.04.18;241.285278;266.768188;234.524292;266.571533;266.571533;424808881;2993.483887;3062.520996;2893.912842;3057.606689;3057.606689;18629381299;39721.203125;40986.320313;38696.191406;40826.214844;40826.214844;33705182072
2022.04.19;266.489563;267.935242;250.437561;254.107819;254.107819;310742790;3057.570313;3125.084229;3035.535156;3104.106445;3104.106445;14156035096;40828.175781;41672.960938;40618.632813;41502.750000;41502.750000;25303206547
2022.04.20;254.103683;270.039581;251.964478;266.563202;266.563202;359823531;3103.935059;3157.885742;3045.288330;3077.745850;3077.745850;15547362265;41501.746094;42126.300781;40961.097656;41374.378906;41374.378906;27819532341
2022.04.21;266.571533;288.820953;266.092926;279.393127;279.393127;515523707;3077.829346;3173.451416;2962.410400;2987.480713;2987.480713;20783591093;41371.515625;42893.582031;40063.828125;40527.363281;40527.363281;35372786395
2022.04.22;279.246155;287.321411;261.858002;268.139099;268.139099;343046692;2986.938721;3024.854492;2942.358643;2964.835693;2964.835693;16782795477;40525.863281;40777.757813;39315.417969;39740.320313;39740.320313;28011716745
2022.04.23;268.184021;278.794342;262.854279;267.001343;267.001343;230336098;2964.802246;2975.322754;2926.740234;2938.114014;2938.114014;9116955609;39738.722656;39935.859375;39352.203125;39486.730469;39486.730469;16138021249
2022.04.24;266.951843;268.786407;249.092209;252.906158;252.906158;227578795;2937.347168;2961.882080;2922.128662;2922.732666;2922.732666;9696829579;39478.375000;39845.925781;39233.539063;39469.292969;39469.292969;17964398167
2022.04.25;252.899887;259.406738;237.937714;254.402496;254.402496;283402341;2922.990234;3018.415527;2804.507080;3009.393555;3009.393555;22332690614;39472.605469;40491.753906;38338.378906;40458.308594;40458.308594;35445730570
2022.04.26;254.346695;263.735168;228.457977;229.230911;229.230911;275295869;3008.946289;3026.415039;2786.253174;2808.298340;2808.298340;19052045399;40448.421875;40713.890625;37884.984375;38117.460938;38117.460938;34569088416
2022.04.27;229.493774;235.707657;221.982269;229.514252;229.514252;235574090;2808.645996;2911.877441;2802.273438;2888.929688;2888.929688;17419284041;38120.300781;39397.917969;37997.312500;39241.121094;39241.121094;30981015184
2022.04.28;229.500534;237.476547;224.074722;226.974197;226.974197;203035795;2888.849854;2973.135010;2861.821533;2936.940918;2936.940918;18443524633;39241.429688;40269.464844;38941.421875;39773.828125;39773.828125;33903704907
2022.04.29;226.961227;235.024796;217.514557;220.687973;220.687973;228539213;2936.776611;2943.445801;2782.435303;2815.601807;2815.601807;18771041399;39768.617188;39887.269531;38235.535156;38609.824219;38609.824219;30882994649
2022.04.30;220.700958;233.251205;213.535889;214.662567;214.662567;233614573;2815.533447;2836.827637;2727.406250;2730.186768;2730.186768;13520941867;38605.859375;38771.210938;37697.941406;37714.875000;37714.875000;23895713731
2022.05.01;214.691223;227.330734;209.010468;212.669113;212.669113;211597053;2729.994141;2838.704346;2728.078857;2827.756104;2827.756104;15332730152;37713.265625;38627.859375;37585.789063;38469.093750;38469.093750;27002760110
2022.05.02;212.636810;216.082428;196.676086;198.667160;198.667160;234496868;2827.614014;2874.145996;2785.522949;2857.410400;2857.410400;18609741545;38472.187500;39074.972656;38156.562500;38529.328125;38529.328125;32922642426
2022.05.03;198.684174;215.341934;198.684174;207.541031;207.541031;212084119;2857.152344;2859.193359;2762.118652;2783.476318;2783.476318;13026093219;38528.109375;38629.996094;37585.621094;37750.453125;37750.453125;27326943244
2022.05.04;207.482544;225.181686;206.698975;225.181686;225.181686;218881517;2783.131104;2956.686768;2779.273682;2940.644775;2940.644775;18186749944;37748.011719;39902.949219;37732.058594;39698.371094;39698.371094;36754404490
2022.05.05;225.160339;229.323273;198.622787;206.622375;206.622375;228652275;2940.226563;2948.960693;2704.916260;2749.213135;2749.213135;22642925048;39695.746094;39789.281250;35856.515625;36575.140625;36575.140625;43106256317
2022.05.06;206.636337;217.415878;201.166534;217.005737;217.005737;204120727;2748.931641;2754.837646;2645.335205;2694.979736;2694.979736;21027599270;36573.183594;36624.359375;35482.132813;36040.921875;36040.921875;37795577489
2022.05.07;217.254608;222.909775;199.941422;204.203751;204.203751;215690316;2694.991943;2696.652832;2599.523438;2636.093018;2636.093018;13369276367;36042.503906;36129.925781;34940.824219;35501.953125;35501.953125;24375896406
2022.05.08;204.273178;221.631149;200.368240;217.238922;217.238922;278903350;2636.121826;2638.830566;2498.430176;2517.459961;2517.459961;20802269935;35502.941406;35502.941406;33878.964844;34059.265625;34059.265625;36763041910
2022.05.09;217.215134;220.556915;175.351425;175.351425;175.351425;275353337;2518.508301;2528.258057;2238.062744;2245.430420;2245.430420;36333567678;34060.015625;34222.074219;30296.953125;30296.953125;30296.953125;63355494961
2022.05.10;174.994095;189.106766;152.972839;162.956924;162.956924;300591532;2242.650391;2450.760254;2206.756836;2343.510986;2343.510986;38202099639;30273.654297;32596.308594;29944.802734;31022.906250;31022.906250;59811038817
2022.05.11;162.905640;171.270233;138.463989;138.746155;138.746155;330581689;2342.754150;2441.079346;2018.855591;2072.108643;2072.108643;45743399154;31016.183594;32013.402344;28170.414063;28936.355469;28936.355469;70388855818
2022.05.12;139.051956;154.589203;119.303459;137.885956;137.885956;316908184;2072.504639;2170.458008;1748.303101;1961.701538;1961.701538;42463486402;28936.734375;30032.439453;26350.490234;29047.751953;29047.751953;66989173272
2022.05.13;137.776550;154.987610;135.455170;143.945068;143.945068;179098418;1960.122559;2139.713379;1941.975952;2014.418213;2014.418213;24816096567;29030.910156;30924.802734;28782.330078;29283.103516;29283.103516;42841124537
2022.05.14;143.962677;154.597076;136.682800;154.370529;154.370529;158306034;2014.280640;2063.429932;1956.572998;2056.273926;2056.273926;15457044616;29285.642578;30192.802734;28702.910156;30101.265625;30101.265625;28579868620
2022.05.15;154.126633;172.486298;151.070724;171.679382;171.679382;190261455;2056.183105;2147.194336;2008.162720;2145.706787;2145.706787;14846088335;30098.585938;31308.191406;29527.740234;31305.113281;31305.113281;25835372065
2022.05.16;171.670349;174.615631;160.243515;162.225998;162.225998;187969094;2145.836914;2145.836914;1988.811768;2022.725952;2022.725952;21459552191;31304.375000;31305.341797;29251.884766;29862.917969;29862.917969;32613897286
2022.05.17;162.258835;177.201874;162.216110;172.868347;172.868347;172030064;2022.882324;2113.059814;2015.971558;2090.409180;2090.409180;18509929297;29862.408203;30694.490234;29570.302734;30425.857422;30425.857422;29101473475
2022.05.18;172.854752;175.441772;155.262131;155.327576;155.327576;154490275;2090.459961;2102.326660;1916.656128;1916.656128;1916.656128;17740965589;30424.478516;30618.716797;28720.271484;28720.271484;28720.271484;31285268319
2022.05.19;155.317841;169.359375;151.351456;165.819427;165.819427;152392514;1916.149536;2028.388184;1907.020508;2018.336182;2018.336182;18734247914;28720.359375;30430.751953;28708.955078;30314.333984;30314.333984;33773447707
2022.05.20;165.805740;180.951340;163.570419;174.222534;174.222534;234021413;2018.000122;2054.795898;1926.676758;1961.315674;1961.315674;15892482289;30311.119141;30664.976563;28793.605469;29200.740234;29200.740234;30749382605
2022.05.21;174.130020;180.607162;170.597824;175.993652;175.993652;146462498;1961.017944;1985.395996;1944.265137;1974.518311;1974.518311;8546822406;29199.859375;29588.869141;29027.394531;29432.226563;29432.226563;17274840442
2022.05.22;175.951706;187.821152;172.680420;187.160492;187.160492;128816310;1974.670654;2047.191406;1966.038818;2043.170166;2043.170166;10941123403;29432.472656;30425.861328;29275.183594;30323.722656;30323.722656;21631532270
2022.05.23;187.132324;199.355606;182.296783;185.182312;185.182312;269858942;2042.344727;2080.333496;1964.386597;1972.181885;1972.181885;16434529708;30309.396484;30590.585938;28975.560547;29098.910156;29098.910156;31483454557
2022.05.24;185.141983;196.028412;183.759048;193.093155;193.093155;202501485;1972.390869;1991.535522;1920.688110;1978.982788;1978.982788;13057109007;29101.125000;29774.355469;28786.589844;29655.585938;29655.585938;26616506245
2022.05.25;193.076172;204.687637;191.706802;203.915436;203.915436;233415550;1978.677002;2014.369507;1943.938599;1944.827881;1944.827881;13364545730;29653.134766;30157.785156;29384.949219;29562.361328;29562.361328;27525063551
2022.05.26;203.981812;205.312851;186.712738;189.537628;189.537628;221102783;1945.033325;1962.171143;1759.199585;1803.913330;1803.913330;23458681818;29564.777344;29834.160156;28261.906250;29267.224609;29267.224609;36774325352
2022.05.27;189.394302;190.399338;176.364014;180.348709;180.348709;192810405;1802.543823;1814.656494;1721.264771;1724.922852;1724.922852;25470760032;29251.140625;29346.943359;28326.613281;28627.574219;28627.574219;36582005748
2022.05.28;180.641724;183.910568;174.626740;175.686432;175.686432;123133749;1724.635986;1757.941772;1724.635986;1757.941772;1757.941772;23214777872;28622.625000;28814.900391;28554.566406;28814.900391;28814.900391;35519577634
2022.05.29;175.723297;188.052734;168.163483;186.072708;186.072708;140346374;1792.184448;1818.776611;1765.937378;1812.031006;1812.031006;10642556101;29019.867188;29498.009766;28841.107422;29445.957031;29445.957031;18093886409
2022.05.30;186.033188;208.470840;183.227173;204.209229;204.209229;243363621;1811.885986;2005.210815;1804.456055;1996.441284;1996.441284;19580808705;29443.365234;31949.630859;29303.572266;31726.390625;31726.390625;39277993274
2022.05.31;204.186325;207.546143;192.073608;198.539825;198.539825;247436888;1996.408081;2005.490967;1932.352051;1942.328003;1942.328003;18363115560;31723.865234;32249.863281;31286.154297;31792.310547;31792.310547;33538210634
2022.06.01;198.493774;202.984650;193.244949;198.623413;198.623413;219916192;1942.050659;1965.166626;1776.053223;1823.569336;1823.569336;21037797760;31792.554688;31957.285156;29501.587891;29799.080078;29799.080078;41135817341
2022.06.02;198.611115;203.555237;192.589096;201.395355;201.395355;173374488;1822.412109;1845.313965;1789.664185;1834.150513;1834.150513;17065041354;29794.890625;30604.734375;29652.705078;30467.488281;30467.488281;29083562061
2022.06.03;201.407700;202.556488;187.720245;193.975327;193.975327;148020353;1834.135010;1840.058838;1746.509766;1775.078613;1775.078613;14878001811;30467.806641;30633.035156;29375.689453;29704.390625;29704.390625;26175547452
2022.06.04;193.970932;195.448547;188.742310;189.132324;189.132324;113008467;1775.220825;1810.299683;1751.533325;1801.609497;1801.609497;8677951273;29706.138672;29930.564453;29500.005859;29832.914063;29832.914063;16588370958
2022.06.05;189.131348;191.646973;186.074738;187.984100;187.984100;110884734;1801.818970;1825.859619;1777.133301;1805.204956;1805.204956;8850385937;29835.117188;30117.744141;29574.449219;29906.662109;29906.662109;17264085441
2022.06.06;188.019363;195.081192;187.850098;189.512115;189.512115;125922144;1805.635986;1915.030518;1804.990234;1859.289673;1859.289673;16518471852;29910.283203;31693.291016;29894.187500;31370.671875;31370.671875;31947336829
2022.06.07;189.511169;195.058685;180.165359;187.567703;187.567703;131781619;1859.333740;1862.914917;1729.413574;1814.048340;1814.048340;24020076750;31371.742188;31489.683594;29311.683594;31155.478516;31155.478516;40770974039
2022.06.08;187.518097;189.468292;182.344833;186.441544;186.441544;106713695;1814.100708;1830.676025;1770.231201;1793.572266;1793.572266;18041476023;31151.480469;31253.691406;29944.404297;30214.355469;30214.355469;30242059107
2022.06.09;186.409546;189.503403;182.488190;185.379852;185.379852;91177653;1793.512817;1827.293091;1779.867554;1789.826050;1789.826050;12013083393;30215.279297;30609.310547;30020.265625;30111.998047;30111.998047;21692004719
2022.06.10;185.368454;186.088364;172.917206;173.876312;173.876312;152125139;1789.689941;1797.607788;1663.433960;1665.042236;1665.042236;18504740451;30110.330078;30245.808594;28978.146484;29083.804688;29083.804688;29867476527
2022.06.11;173.877502;177.861816;161.247849;166.095139;166.095139;122297730;1665.217896;1679.314209;1507.038940;1529.663452;1529.663452;21127089064;29084.666016;29401.916016;28236.212891;28360.810547;28360.810547;27246574439
2022.06.12;166.163635;166.767990;152.637405;159.041138;159.041138;143153711;1530.189697;1539.705078;1436.183960;1445.216553;1445.216553;23465074882;28373.513672;28502.685547;26762.648438;26762.648438;26762.648438;34163220274
2022.06.13;158.803116;159.142120;129.250809;132.093994;132.093994;196432477;1443.835449;1448.738037;1181.948242;1204.582764;1204.582764;45162788786;26737.578125;26795.589844;22141.257813;22487.388672;22487.388672;68204556440
2022.06.14;132.110703;133.811630;116.556953;119.284096;119.284096;192462966;1204.555298;1252.471802;1094.701904;1211.662842;1211.662842;33327826525;22487.986328;23018.951172;20950.818359;22206.792969;22206.792969;50913575242
2022.06.15;119.108261;119.122215;104.415947;118.001060;118.001060;194933079;1211.365967;1236.627563;1025.684204;1233.206421;1233.206421;37539999450;22196.730469;22642.671875;20178.376953;22572.839844;22572.839844;54912007015
2022.06.16;118.059204;120.791641;104.630714;106.440773;106.440773;108453661;1233.603516;1246.140625;1058.784546;1067.730713;1067.730713;18907671369;22576.304688;22868.921875;20265.226563;20381.650391;20381.650391;31183975654
2022.06.17;106.475281;116.155891;106.174942;114.311501;114.311501;105637682;1067.987671;1112.471558;1060.867676;1086.519287;1086.519287;14591486540;20385.718750;21243.312500;20326.519531;20471.482422;20471.482422;27132421514
2022.06.18;114.310158;115.362480;97.233368;104.183105;104.183105;119829720;1086.377930;1095.166870;896.109009;993.636780;993.636780;21655406608;20473.425781;20736.041016;17708.623047;19017.642578;19017.642578;42009436760
2022.06.19;104.146851;114.928871;100.247345;114.216995;114.216995;101230757;993.400635;1142.340820;943.116333;1127.656494;1127.656494;21795481981;19010.902344;20683.822266;18067.152344;20553.271484;20553.271484;35329942625
2022.06.20;114.201447;117.624573;108.784470;117.297623;117.297623;91092102;1127.656250;1159.985352;1066.113159;1127.642456;1127.642456;19739691429;20553.371094;20913.322266;19689.169922;20599.537109;20599.537109;30818458597
2022.06.21;117.476242;124.922676;115.887138;118.797272;118.797272;96177268;1127.511841;1185.432495;1112.572632;1124.824585;1124.824585;15632089439;20594.294922;21620.628906;20415.062500;20710.597656;20710.597656;28970212744
2022.06.22;118.842255;118.877930;111.175003;111.175003;111.175003;70776491;1125.372925;1126.261719;1049.763306;1051.421875;1051.421875;15010593493;20719.414063;20835.750000;19848.078125;19987.029297;19987.029297;28574793478
2022.06.23;111.162643;122.716476;110.992081;122.696388;122.696388;65743632;1051.329346;1146.494263;1050.219604;1143.386719;1143.386719;14657862919;19986.607422;21135.761719;19950.117188;21085.876953;21085.876953;26188097173
2022.06.24;122.661652;128.667938;122.593842;126.465096;126.465096;77979509;1143.204712;1238.616943;1134.514038;1226.844727;1226.844727;16981552654;21084.648438;21472.917969;20777.511719;21231.656250;21231.656250;24957784918
2022.06.25;126.483200;127.972267;121.127563;127.481865;127.481865;63867278;1226.724731;1246.394287;1184.562012;1243.446899;1243.446899;12481946184;21233.609375;21520.914063;20964.585938;21502.337891;21502.337891;18372538715
2022.06.26;127.427315;133.788010;125.324242;125.324242;125.324242;73740343;1242.987549;1272.131226;1199.406372;1199.831665;1199.831665;12096607824;21496.494141;21783.724609;21016.269531;21027.294922;21027.294922;18027170497
2022.06.27;125.314545;130.496338;120.377602;120.390953;120.390953;82580078;1199.713135;1234.180786;1179.792480;1193.680664;1193.680664;12492225250;21028.238281;21478.089844;20620.199219;20735.478516;20735.478516;20965695707
2022.06.28;120.391068;122.979187;116.071548;117.508247;117.508247;74168794;1193.254028;1229.739014;1141.159668;1144.579224;1144.579224;14023205651;20731.544922;21164.423828;20228.812500;20280.634766;20280.634766;21381535161
2022.06.29;117.511353;124.535698;117.098953;118.694260;118.694260;89781176;1144.524414;1152.684814;1092.099121;1098.943848;1098.943848;15386286815;20281.169922;20364.156250;19937.791016;20104.023438;20104.023438;23552740328
2022.06.30;118.720451;119.454521;108.306694;112.762634;112.762634;78156771;1099.353149;1103.690430;1009.094849;1067.298828;1067.298828;16350755497;20108.312500;20141.160156;18729.656250;19784.726563;19784.726563;26267239923
2022.07.01;112.918564;116.705238;111.117874;115.039345;115.039345;73585317;1068.316772;1100.223877;1040.150757;1059.767334;1059.767334;17499453625;19820.470703;20632.671875;19073.708984;19269.367188;19269.367188;30767551159
2022.07.02;115.133095;118.856445;113.422966;116.014381;116.014381;77097757;1060.121216;1073.052612;1033.962158;1066.512817;1066.512817;9935603640;19274.835938;19371.748047;19027.082031;19242.255859;19242.255859;18100418740
2022.07.03;116.008270;117.412521;114.703957;116.368416;116.368416;60471638;1066.467407;1083.418945;1044.005615;1073.766968;1073.766968;8557248150;19242.095703;19558.269531;18966.951172;19297.076172;19297.076172;16390821947
2022.07.04;116.370834;124.133194;115.049660;124.015518;124.015518;72535864;1073.794312;1152.943848;1048.396362;1151.059082;1151.059082;13670889311;19297.314453;20258.748047;19063.066406;20231.261719;20231.261719;21594638208
2022.07.05;123.976990;124.992874;118.752716;122.339622;122.339622;89872229;1150.509766;1165.682739;1086.829956;1134.541016;1134.541016;16195518291;20225.353516;20635.466797;19341.232422;20190.115234;20190.115234;26715546990
2022.07.06;122.363937;126.687569;121.200478;125.494568;125.494568;107952769;1134.822266;1193.636719;1116.247559;1186.973999;1186.973999;15373536703;20194.619141;20595.529297;19823.511719;20548.246094;20548.246094;24598943708
2022.07.07;125.533325;131.388611;125.255814;130.436829;130.436829;87061683;1186.960938;1246.894897;1165.623169;1237.593384;1237.593384;14230795894;20547.814453;21771.816406;20296.103516;21637.587891;21637.587891;25814972520
2022.07.08;130.469330;133.547897;125.617218;125.617218;125.617218;81208946;1237.580322;1262.885742;1200.632202;1222.506226;1222.506226;16315929082;21637.154297;22314.941406;21257.453125;21731.117188;21731.117188;49899834488
2022.07.09;125.585106;128.924927;125.246979;127.173157;127.173157;60121922;1222.306885;1228.767944;1209.377563;1216.978271;1216.978271;8821353104;21716.828125;21877.138672;21445.957031;21592.207031;21592.207031;29641127858
2022.07.10;127.191696;129.157379;120.876244;129.157379;129.157379;98369503;1216.904419;1216.904419;1157.175537;1168.401611;1168.401611;10984558039;21591.080078;21591.080078;20727.123047;20860.449219;20860.449219;28688807249
2022.07.11;129.129349;132.657150;125.744003;127.019791;127.019791;163613480;1168.139038;1169.193848;1095.002808;1097.236572;1097.236572;12064180410;20856.353516;20856.353516;19924.539063;19970.556641;19970.556641;24150249025
2022.07.12;127.022034;129.183105;123.136009;123.185577;123.185577;106710927;1097.259155;1097.259155;1038.135620;1038.191650;1038.191650;12583282453;19970.474609;20043.445313;19308.531250;19323.914063;19323.914063;25810220018
2022.07.13;123.184540;125.542091;117.834457;124.019043;124.019043;91311918;1038.186646;1113.587158;1019.220337;1113.587158;1113.587158;18302588147;19325.972656;20223.052734;18999.953125;20212.074219;20212.074219;33042430345
2022.07.14;124.064301;134.784012;123.409882;133.764832;133.764832;101671233;1113.515747;1202.953369;1077.405762;1191.526245;1191.526245;16688640823;20211.466797;20789.894531;19689.257813;20569.919922;20569.919922;31158743333
2022.07.15;133.800522;141.171646;132.665421;138.906723;138.906723;113264774;1191.674805;1275.778198;1182.903198;1233.129150;1233.129150;17411448225;20573.156250;21138.244141;20397.000000;20836.328125;20836.328125;25905575359
2022.07.16;138.867920;143.765137;135.705093;139.035995;139.035995;115613262;1232.791626;1377.944580;1195.605957;1352.626465;1352.626465;18364013796;20834.103516;21514.404297;20518.898438;21190.316406;21190.316406;24302954056
2022.07.17;139.070892;141.920563;134.925705;135.953568;135.953568;75311845;1353.205078;1378.417480;1329.763306;1338.635742;1338.635742;16079711737;21195.041016;21600.640625;20778.179688;20779.343750;20779.343750;22927802083
2022.07.18;135.960709;148.484573;135.960709;147.483994;147.483994;107876099;1338.806030;1578.717896;1338.806030;1578.717896;1578.717896;27440420623;20781.912109;22633.033203;20781.912109;22485.689453;22485.689453;39974475562
2022.07.19;147.356552;148.831940;140.212372;146.978378;146.978378;155497350;1578.383911;1607.033081;1501.797485;1542.975220;1542.975220;27753529276;22467.849609;23666.962891;21683.406250;23389.433594;23389.433594;48765202697
2022.07.20;146.858398;153.090698;143.389572;151.671158;151.671158;182883969;1542.954346;1612.645752;1500.803223;1520.200684;1520.200684;22942708340;23393.191406;24196.818359;23009.949219;23231.732422;23231.732422;42932549127
2022.07.21;151.728256;152.590073;146.708893;151.005661;151.005661;172584700;1520.374512;1595.761963;1472.185425;1576.749512;1576.749512;20009556587;23233.201172;23388.322266;22431.148438;23164.628906;23164.628906;33631012204
2022.07.22;151.007065;153.259125;148.468964;149.294678;149.294678;139084671;1576.745361;1641.209229;1523.641724;1537.405151;1537.405151;18926100582;23163.751953;23671.927734;22603.416016;22714.978516;22714.978516;31421555646
2022.07.23;149.228607;151.203674;142.670227;146.423859;146.423859;100903721;1536.457397;1591.632568;1495.678101;1549.297485;1549.297485;14998811383;22706.984375;22977.210938;22002.910156;22465.478516;22465.478516;24021799169
2022.07.24;146.427032;153.768234;146.392273;151.459732;151.459732;101611497;1549.222534;1654.428711;1548.671143;1599.476685;1599.476685;17217849557;22465.509766;22974.001953;22306.839844;22609.164063;22609.164063;23565495303
2022.07.25;151.463928;152.044388;143.576721;143.955902;143.955902;109517730;1599.157227;1605.336914;1445.383423;1445.383423;1445.383423;20585056021;22607.156250;22649.121094;21361.642578;21361.701172;21361.701172;35574561406
2022.07.26;143.926407;151.020493;138.239182;151.020493;151.020493;156063144;1445.151123;1445.151123;1362.951660;1441.806763;1441.806763;18238563509;21361.121094;21361.121094;20776.816406;21239.753906;21239.753906;28624673855
2022.07.27;150.988525;162.774719;150.383286;161.605179;161.605179;182674278;1443.726807;1636.799438;1423.618896;1636.232666;1636.232666;23007524016;21244.169922;22986.529297;21070.806641;22930.548828;22930.548828;31758955233
2022.07.28;161.602890;165.988022;157.090363;162.390472;162.390472;224914350;1636.231934;1774.576416;1604.890991;1725.468140;1725.468140;27231399966;22933.640625;24110.470703;22722.265625;23843.886719;23843.886719;40212386158
2022.07.29;162.382202;165.972824;159.115021;160.120468;160.120468;202604097;1725.623901;1759.884033;1662.791138;1727.406982;1727.406982;23249531113;23845.212891;24294.787109;23481.173828;23804.632813;23804.632813;35887249746
2022.07.30;160.088852;163.366714;154.840256;155.708832;155.708832;158352419;1727.061890;1738.016846;1678.108032;1695.969482;1695.969482;15576977870;23796.818359;24572.580078;23580.507813;23656.207031;23656.207031;28148218301
